user_id,registration_date,country,source
1,2025-02-14 14:19:12.986182,US,affiliate
2,2025-04-23 14:19:12.986210,CA,facebook
3,2025-03-09 14:19:12.986215,DE,facebook
4,2025-04-22 14:19:12.986219,CA,organic
5,2025-03-21 14:19:12.986222,CA,affiliate
6,2025-02-26 14:19:12.986226,PL,organic
7,2025-04-17 14:19:12.986229,DE,adwords
8,2025-03-06 14:19:12.986233,DE,adwords
9,2025-01-20 14:19:12.986243,DE,organic
10,2025-02-10 14:19:12.986247,CA,facebook
11,2025-04-11 14:19:12.986250,US,facebook
12,2025-04-06 14:19:12.986252,DE,organic
13,2025-03-12 14:19:12.986254,CA,organic
14,2025-04-16 14:19:12.986255,PL,adwords
15,2025-03-18 14:19:12.986257,US,facebook
16,2025-02-22 14:19:12.986259,PL,organic
17,2025-04-02 14:19:12.986261,US,adwords
18,2025-02-14 14:19:12.986262,CA,facebook
19,2025-03-02 14:19:12.986264,UA,affiliate
20,2025-04-17 14:19:12.986266,US,adwords
21,2025-02-25 14:19:12.986268,PL,facebook
22,2025-02-25 14:19:12.986269,CA,facebook
23,2025-04-08 14:19:12.986271,US,adwords
24,2025-01-14 14:19:12.986272,UA,affiliate
25,2025-03-30 14:19:12.986274,UA,adwords
26,2025-03-07 14:19:12.986276,DE,facebook
27,2025-03-14 14:19:12.986277,DE,organic
28,2025-04-23 14:19:12.986279,PL,organic
29,2025-04-08 14:19:12.986280,US,adwords
30,2025-01-29 14:19:12.986282,US,facebook
31,2025-02-10 14:19:12.986283,DE,organic
32,2025-02-02 14:19:12.986285,US,facebook
33,2025-03-17 14:19:12.986286,US,adwords
34,2025-04-04 14:19:12.986288,UA,organic
35,2025-03-13 14:19:12.986290,DE,facebook
36,2025-04-04 14:19:12.986293,CA,organic
37,2025-02-09 14:19:12.986295,DE,adwords
38,2025-01-24 14:19:12.986298,CA,facebook
39,2025-01-20 14:19:12.986301,UA,organic
40,2025-03-30 14:19:12.986303,PL,adwords
41,2025-02-15 14:19:12.986306,US,organic
42,2025-03-14 14:19:12.986309,UA,organic
43,2025-03-05 14:19:12.986311,US,affiliate
44,2025-02-10 14:19:12.986314,PL,affiliate
45,2025-01-24 14:19:12.986317,PL,adwords
46,2025-01-30 14:19:12.986319,UA,affiliate
47,2025-02-28 14:19:12.986321,PL,adwords
48,2025-03-04 14:19:12.986322,CA,affiliate
49,2025-03-18 14:19:12.986324,PL,organic
50,2025-02-24 14:19:12.986325,US,adwords
51,2025-01-23 14:19:12.986327,US,adwords
52,2025-04-16 14:19:12.986328,US,organic
53,2025-02-07 14:19:12.986330,US,adwords
54,2025-02-01 14:19:12.986332,CA,adwords
55,2025-04-22 14:19:12.986334,DE,affiliate
56,2025-01-23 14:19:12.986335,UA,adwords
57,2025-04-05 14:19:12.986337,US,facebook
58,2025-03-05 14:19:12.986338,PL,organic
59,2025-04-19 14:19:12.986340,US,affiliate
60,2025-03-03 14:19:12.986342,PL,affiliate
61,2025-03-17 14:19:12.986344,PL,facebook
62,2025-04-07 14:19:12.986345,US,organic
63,2025-02-13 14:19:12.986347,CA,organic
64,2025-02-19 14:19:12.986348,PL,affiliate
65,2025-04-07 14:19:12.986350,PL,adwords
66,2025-03-03 14:19:12.986352,US,affiliate
67,2025-04-02 14:19:12.986354,PL,organic
68,2025-01-25 14:19:12.986355,PL,facebook
69,2025-03-09 14:19:12.986357,US,affiliate
70,2025-03-19 14:19:12.986359,US,organic
71,2025-03-31 14:19:12.986360,UA,affiliate
72,2025-03-12 14:19:12.986363,CA,adwords
73,2025-02-18 14:19:12.986364,CA,affiliate
74,2025-02-10 14:19:12.986366,PL,affiliate
75,2025-03-13 14:19:12.986367,CA,organic
76,2025-04-08 14:19:12.986369,PL,organic
77,2025-04-03 14:19:12.986370,UA,organic
78,2025-01-16 14:19:12.986372,US,affiliate
79,2025-01-23 14:19:12.986374,US,adwords
80,2025-03-04 14:19:12.986375,US,facebook
81,2025-02-15 14:19:12.986377,CA,facebook
82,2025-03-04 14:19:12.986378,UA,organic
83,2025-02-25 14:19:12.986380,CA,organic
84,2025-01-19 14:19:12.986382,CA,affiliate
85,2025-01-26 14:19:12.986383,UA,facebook
86,2025-03-23 14:19:12.986385,UA,organic
87,2025-03-01 14:19:12.986386,UA,adwords
88,2025-02-20 14:19:12.986388,UA,adwords
89,2025-01-27 14:19:12.986389,US,organic
90,2025-03-02 14:19:12.986391,DE,organic
91,2025-04-18 14:19:12.986392,DE,facebook
92,2025-04-17 14:19:12.986394,UA,facebook
93,2025-03-13 14:19:12.986395,DE,affiliate
94,2025-02-20 14:19:12.986397,DE,facebook
95,2025-04-16 14:19:12.986399,UA,adwords
96,2025-03-28 14:19:12.986400,DE,adwords
97,2025-03-26 14:19:12.986402,CA,organic
98,2025-01-24 14:19:12.986403,PL,facebook
99,2025-02-17 14:19:12.986405,PL,affiliate
100,2025-04-16 14:19:12.986406,UA,adwords
101,2025-03-25 14:19:12.986408,US,adwords
102,2025-01-19 14:19:12.986409,UA,affiliate
103,2025-04-04 14:19:12.986411,US,affiliate
104,2025-03-25 14:19:12.986412,PL,adwords
105,2025-02-28 14:19:12.986414,UA,adwords
106,2025-01-27 14:19:12.986415,CA,affiliate
107,2025-03-09 14:19:12.986417,DE,adwords
108,2025-04-19 14:19:12.986418,US,organic
109,2025-02-18 14:19:12.986420,DE,organic
110,2025-02-07 14:19:12.986422,DE,affiliate
111,2025-04-21 14:19:12.986423,UA,facebook
112,2025-03-31 14:19:12.986425,DE,affiliate
113,2025-03-26 14:19:12.986427,CA,affiliate
114,2025-02-10 14:19:12.986428,DE,facebook
115,2025-02-01 14:19:12.986430,UA,facebook
116,2025-01-26 14:19:12.986431,CA,facebook
117,2025-02-14 14:19:12.986433,PL,organic
118,2025-01-25 14:19:12.986434,DE,adwords
119,2025-02-28 14:19:12.986436,UA,organic
120,2025-01-17 14:19:12.986438,PL,adwords
121,2025-02-11 14:19:12.986439,PL,organic
122,2025-03-26 14:19:12.986441,US,adwords
123,2025-01-14 14:19:12.986442,CA,organic
124,2025-04-24 14:19:12.986444,DE,facebook
125,2025-02-23 14:19:12.986445,UA,affiliate
126,2025-04-03 14:19:12.986447,US,organic
127,2025-01-16 14:19:12.986448,CA,adwords
128,2025-01-19 14:19:12.986450,US,facebook
129,2025-04-06 14:19:12.986452,CA,organic
130,2025-03-02 14:19:12.986453,CA,organic
131,2025-03-21 14:19:12.986455,DE,facebook
132,2025-03-23 14:19:12.986456,CA,organic
133,2025-03-28 14:19:12.986458,US,affiliate
134,2025-04-03 14:19:12.986459,CA,organic
135,2025-04-20 14:19:12.986461,DE,affiliate
136,2025-02-01 14:19:12.986462,DE,affiliate
137,2025-03-28 14:19:12.986464,US,facebook
138,2025-01-31 14:19:12.986465,PL,organic
139,2025-04-23 14:19:12.986467,PL,facebook
140,2025-03-16 14:19:12.986468,CA,organic
141,2025-02-20 14:19:12.986470,UA,organic
142,2025-01-27 14:19:12.986472,CA,adwords
143,2025-02-01 14:19:12.986473,US,organic
144,2025-03-04 14:19:12.986475,US,facebook
145,2025-03-01 14:19:12.986476,US,affiliate
146,2025-04-04 14:19:12.986478,US,organic
147,2025-03-18 14:19:12.986479,US,adwords
148,2025-04-24 14:19:12.986481,DE,facebook
149,2025-04-01 14:19:12.986482,PL,organic
150,2025-01-30 14:19:12.986485,US,facebook
151,2025-03-22 14:19:12.986486,UA,adwords
152,2025-04-22 14:19:12.986488,UA,adwords
153,2025-04-10 14:19:12.986489,UA,facebook
154,2025-02-07 14:19:12.986491,UA,organic
155,2025-03-13 14:19:12.986492,DE,affiliate
156,2025-02-27 14:19:12.986494,UA,adwords
157,2025-03-06 14:19:12.986495,US,organic
158,2025-02-23 14:19:12.986497,CA,organic
159,2025-03-13 14:19:12.986498,UA,affiliate
160,2025-04-17 14:19:12.986500,DE,adwords
161,2025-02-16 14:19:12.986501,DE,adwords
162,2025-01-18 14:19:12.986503,UA,organic
163,2025-02-13 14:19:12.986504,CA,organic
164,2025-03-11 14:19:12.986506,UA,affiliate
165,2025-03-16 14:19:12.986507,DE,affiliate
166,2025-01-22 14:19:12.986509,PL,adwords
167,2025-01-17 14:19:12.986510,US,facebook
168,2025-03-19 14:19:12.986512,DE,adwords
169,2025-02-20 14:19:12.986514,UA,organic
170,2025-03-04 14:19:12.986515,US,adwords
171,2025-01-27 14:19:12.986517,UA,facebook
172,2025-04-24 14:19:12.986518,UA,affiliate
173,2025-01-15 14:19:12.986520,PL,facebook
174,2025-01-29 14:19:12.986522,US,facebook
175,2025-03-27 14:19:12.986524,US,facebook
176,2025-02-15 14:19:12.986526,PL,affiliate
177,2025-02-17 14:19:12.986527,DE,facebook
178,2025-02-19 14:19:12.986529,UA,facebook
179,2025-02-05 14:19:12.986531,CA,facebook
180,2025-04-03 14:19:12.986532,UA,organic
181,2025-02-02 14:19:12.986534,UA,facebook
182,2025-02-28 14:19:12.986535,DE,affiliate
183,2025-02-25 14:19:12.986537,UA,facebook
184,2025-02-07 14:19:12.986538,PL,facebook
185,2025-03-16 14:19:12.986540,PL,affiliate
186,2025-01-23 14:19:12.986541,US,facebook
187,2025-03-15 14:19:12.986543,CA,affiliate
188,2025-01-23 14:19:12.986544,UA,facebook
189,2025-02-17 14:19:12.986546,UA,affiliate
190,2025-01-17 14:19:12.986548,DE,facebook
191,2025-03-02 14:19:12.986549,PL,facebook
192,2025-03-06 14:19:12.986551,CA,organic
193,2025-02-19 14:19:12.986552,US,organic
194,2025-04-02 14:19:12.986554,PL,facebook
195,2025-02-18 14:19:12.986555,US,facebook
196,2025-04-22 14:19:12.986557,DE,adwords
197,2025-02-06 14:19:12.986558,DE,affiliate
198,2025-03-15 14:19:12.986560,UA,adwords
199,2025-01-20 14:19:12.986561,CA,organic
200,2025-02-09 14:19:12.986563,US,organic
201,2025-02-02 14:19:12.986564,PL,organic
202,2025-02-17 14:19:12.986567,DE,organic
203,2025-04-09 14:19:12.986568,UA,facebook
204,2025-01-27 14:19:12.986570,UA,organic
205,2025-04-14 14:19:12.986571,US,facebook
206,2025-02-25 14:19:12.986573,DE,facebook
207,2025-02-28 14:19:12.986574,CA,organic
208,2025-02-26 14:19:12.986576,DE,organic
209,2025-03-17 14:19:12.986577,US,affiliate
210,2025-03-13 14:19:12.986579,US,adwords
211,2025-04-11 14:19:12.986580,DE,organic
212,2025-03-10 14:19:12.986582,US,affiliate
213,2025-04-22 14:19:12.986583,DE,affiliate
214,2025-03-26 14:19:12.986585,PL,adwords
215,2025-04-11 14:19:12.986586,DE,facebook
216,2025-02-15 14:19:12.986588,DE,organic
217,2025-02-25 14:19:12.986589,US,adwords
218,2025-02-06 14:19:12.986591,US,organic
219,2025-02-06 14:19:12.986594,UA,affiliate
220,2025-02-08 14:19:12.986596,UA,affiliate
221,2025-01-17 14:19:12.986597,PL,facebook
222,2025-03-03 14:19:12.986599,UA,affiliate
223,2025-03-23 14:19:12.986600,DE,affiliate
224,2025-03-23 14:19:12.986602,US,adwords
225,2025-01-29 14:19:12.986603,UA,organic
226,2025-02-26 14:19:12.986605,UA,organic
227,2025-03-09 14:19:12.986606,PL,adwords
228,2025-04-07 14:19:12.986608,PL,facebook
229,2025-03-08 14:19:12.986610,DE,organic
230,2025-03-07 14:19:12.986612,US,affiliate
231,2025-02-02 14:19:12.986615,PL,organic
232,2025-04-02 14:19:12.986617,UA,affiliate
233,2025-04-18 14:19:12.986619,US,facebook
234,2025-02-22 14:19:12.986623,US,adwords
235,2025-04-13 14:19:12.986625,UA,organic
236,2025-03-08 14:19:12.986627,PL,adwords
237,2025-03-01 14:19:12.986630,UA,organic
238,2025-04-17 14:19:12.986633,US,affiliate
239,2025-04-05 14:19:12.986635,CA,adwords
240,2025-03-22 14:19:12.986637,CA,organic
241,2025-03-04 14:19:12.986640,DE,affiliate
242,2025-04-16 14:19:12.986643,UA,adwords
243,2025-01-14 14:19:12.986645,UA,adwords
244,2025-04-02 14:19:12.986647,DE,organic
245,2025-03-10 14:19:12.986649,DE,organic
246,2025-03-03 14:19:12.986650,DE,organic
247,2025-02-19 14:19:12.986651,US,affiliate
248,2025-03-24 14:19:12.986653,UA,organic
249,2025-04-03 14:19:12.986655,US,adwords
250,2025-02-19 14:19:12.986656,DE,adwords
251,2025-02-15 14:19:12.986658,UA,organic
252,2025-04-12 14:19:12.986659,US,organic
253,2025-03-21 14:19:12.986661,US,facebook
254,2025-03-05 14:19:12.986662,DE,adwords
255,2025-04-16 14:19:12.986664,UA,affiliate
